!SESSION 2022-06-01 12:58:29.593 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/3grade/microprocessor/team_project/team_LDPCD/team_LDPCD.sdk

!ENTRY org.eclipse.ui 2 0 2022-06-01 12:59:20.798
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-06-01 12:59:20.798
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-06-01 12:59:26.244
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-06-01 12:59:26.244
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-01 13:00:16.581
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-01 13:00:16.584
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-01 13:00:26.733
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-01 13:00:26.735
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-01 13:00:27.684
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/3grade/microprocessor/team_project/team_LDPCD/team_LDPCD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-01 13:00:28.697
!MESSAGE XSCT Command: [setws D:/3grade/microprocessor/team_project/team_LDPCD/team_LDPCD.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-01 13:00:51.922
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/3grade/microprocessor/team_project/team_LDPCD/team_LDPCD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-01 13:00:51.924
!MESSAGE XSCT command with result: [setws D:/3grade/microprocessor/team_project/team_LDPCD/team_LDPCD.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-01 13:00:52.050
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/3grade/microprocessor/team_project/team_LDPCD/team_LDPCD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-01 13:00:52.075
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/3grade/microprocessor/team_project/team_LDPCD/team_LDPCD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.237
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78683A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.343
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.344
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.366
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78683A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.385
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.429
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.431
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78683A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.473
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.527
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.529
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.552
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78683A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.574
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.631
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.632
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.649
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78683A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.652
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.733
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78683A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.741
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.800
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.801
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78683A" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.857
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78683A" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.859
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.862
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.864
!MESSAGE XSCT Command: [source G:/3grade/microprocessor/team_project/team_LDPCD/team_LDPCD.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.882
!MESSAGE XSCT command with result: [source G:/3grade/microprocessor/team_project/team_LDPCD/team_LDPCD.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.897
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.965
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.967
!MESSAGE XSCT Command: [loadhw -hw G:/3grade/microprocessor/team_project/team_LDPCD/team_LDPCD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:17.989
!MESSAGE XSCT command with result: [loadhw -hw G:/3grade/microprocessor/team_project/team_LDPCD/team_LDPCD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:18.009
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:18.012
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:18.014
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:18.079
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:18.081
!MESSAGE XSCT Command: [stop], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:18.190
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:18.195
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:21.194
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:21.199
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:21.285
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:21.314
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:21.578
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:21.644
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:21.821
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:21.824
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:21.888
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:21.890
!MESSAGE XSCT Command: [dow G:/3grade/microprocessor/team_project/team_LDPCD/team_LDPCD.sdk/team_LDPCD/Debug/team_LDPCD.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:28.246
!MESSAGE XSCT command with result: [dow G:/3grade/microprocessor/team_project/team_LDPCD/team_LDPCD.sdk/team_LDPCD/Debug/team_LDPCD.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:28.249
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:28.253
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:28.317
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:28.493
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:28.495
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:02:28.596
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:02.722
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-541

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:02.739
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-541

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-05 22:03:03.739
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:03.743
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:03.793
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:03.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.002
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78683A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.004
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.027
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78683A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.050
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.107
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.114
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==0} -index 1], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.186
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==0} -index 1], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.188
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.223
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.239
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.268
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.277
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.368
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78683A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.372
!MESSAGE XSCT Command: [version -server], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.383
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.394
!MESSAGE XSCT Command: [version], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.400
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.403
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.476
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78683A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.478
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.539
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.551
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78683A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.560
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.600
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78683A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.660
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.723
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.726
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.746
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78683A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.771
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.819
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.822
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.841
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78683A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.844
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.902
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.912
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.927
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78683A]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.928
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.975
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78683A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:04.989
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78683A" && level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:05.043
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78683A" && level == 0}], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:05.044
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:05.048
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:05.051
!MESSAGE XSCT Command: [source G:/3grade/microprocessor/team_project/team_LDPCD/team_LDPCD.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:05.058
!MESSAGE XSCT command with result: [source G:/3grade/microprocessor/team_project/team_LDPCD/team_LDPCD.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 22:03:05.066
